                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _key
                                     13 	.globl _key_
                                     14 	.globl _msleep
                                     15 	.globl _EIPX6
                                     16 	.globl _EIPX5
                                     17 	.globl _EIPX4
                                     18 	.globl _PI2C
                                     19 	.globl _PUSB
                                     20 	.globl _EIEX6
                                     21 	.globl _EIEX5
                                     22 	.globl _EIEX4
                                     23 	.globl _EI2C
                                     24 	.globl _EUSB
                                     25 	.globl _SMOD1
                                     26 	.globl _ERESI
                                     27 	.globl _RESI
                                     28 	.globl _INT6
                                     29 	.globl _CY
                                     30 	.globl _AC
                                     31 	.globl _F0
                                     32 	.globl _RS1
                                     33 	.globl _RS0
                                     34 	.globl _OV
                                     35 	.globl _FL
                                     36 	.globl _P
                                     37 	.globl _TF2
                                     38 	.globl _EXF2
                                     39 	.globl _RCLK
                                     40 	.globl _TCLK
                                     41 	.globl _EXEN2
                                     42 	.globl _TR2
                                     43 	.globl _C_T2
                                     44 	.globl _CP_RL2
                                     45 	.globl _SM01
                                     46 	.globl _SM11
                                     47 	.globl _SM21
                                     48 	.globl _REN1
                                     49 	.globl _TB81
                                     50 	.globl _RB81
                                     51 	.globl _TI1
                                     52 	.globl _RI1
                                     53 	.globl _PS1
                                     54 	.globl _PT2
                                     55 	.globl _PS0
                                     56 	.globl _PT1
                                     57 	.globl _PX1
                                     58 	.globl _PT0
                                     59 	.globl _PX0
                                     60 	.globl _PD7
                                     61 	.globl _PD6
                                     62 	.globl _PD5
                                     63 	.globl _PD4
                                     64 	.globl _PD3
                                     65 	.globl _PD2
                                     66 	.globl _PD1
                                     67 	.globl _PD0
                                     68 	.globl _EA
                                     69 	.globl _ES1
                                     70 	.globl _ET2
                                     71 	.globl _ES0
                                     72 	.globl _ET1
                                     73 	.globl _EX1
                                     74 	.globl _ET0
                                     75 	.globl _EX0
                                     76 	.globl _PC7
                                     77 	.globl _PC6
                                     78 	.globl _PC5
                                     79 	.globl _PC4
                                     80 	.globl _PC3
                                     81 	.globl _PC2
                                     82 	.globl _PC1
                                     83 	.globl _PC0
                                     84 	.globl _SM0
                                     85 	.globl _SM1
                                     86 	.globl _SM2
                                     87 	.globl _REN
                                     88 	.globl _TB8
                                     89 	.globl _RB8
                                     90 	.globl _TI
                                     91 	.globl _RI
                                     92 	.globl _PB7
                                     93 	.globl _PB6
                                     94 	.globl _PB5
                                     95 	.globl _PB4
                                     96 	.globl _PB3
                                     97 	.globl _PB2
                                     98 	.globl _PB1
                                     99 	.globl _PB0
                                    100 	.globl _TF1
                                    101 	.globl _TR1
                                    102 	.globl _TF0
                                    103 	.globl _TR0
                                    104 	.globl _IE1
                                    105 	.globl _IT1
                                    106 	.globl _IE0
                                    107 	.globl _IT0
                                    108 	.globl _PA7
                                    109 	.globl _PA6
                                    110 	.globl _PA5
                                    111 	.globl _PA4
                                    112 	.globl _PA3
                                    113 	.globl _PA2
                                    114 	.globl _PA1
                                    115 	.globl _PA0
                                    116 	.globl _EIP
                                    117 	.globl _B
                                    118 	.globl _EIE
                                    119 	.globl _ACC
                                    120 	.globl _EICON
                                    121 	.globl _PSW
                                    122 	.globl _TH2
                                    123 	.globl _TL2
                                    124 	.globl _RCAP2H
                                    125 	.globl _RCAP2L
                                    126 	.globl _T2CON
                                    127 	.globl _SBUF1
                                    128 	.globl _SCON1
                                    129 	.globl _GPIFSGLDATLNOX
                                    130 	.globl _GPIFSGLDATLX
                                    131 	.globl _GPIFSGLDATH
                                    132 	.globl _GPIFTRIG
                                    133 	.globl _EP01STAT
                                    134 	.globl _IP
                                    135 	.globl _OEE
                                    136 	.globl _OED
                                    137 	.globl _OEC
                                    138 	.globl _OEB
                                    139 	.globl _OEA
                                    140 	.globl _IOE
                                    141 	.globl _IOD
                                    142 	.globl _AUTOPTRSETUP
                                    143 	.globl _EP68FIFOFLGS
                                    144 	.globl _EP24FIFOFLGS
                                    145 	.globl _EP2468STAT
                                    146 	.globl _IE
                                    147 	.globl _INT4CLR
                                    148 	.globl _INT2CLR
                                    149 	.globl _IOC
                                    150 	.globl _AUTOPTRL2
                                    151 	.globl _AUTOPTRH2
                                    152 	.globl _AUTOPTRL1
                                    153 	.globl _AUTOPTRH1
                                    154 	.globl _SBUF0
                                    155 	.globl _SCON0
                                    156 	.globl _MPAGE
                                    157 	.globl _EXIF
                                    158 	.globl _IOB
                                    159 	.globl _CKCON
                                    160 	.globl _TH1
                                    161 	.globl _TH0
                                    162 	.globl _TL1
                                    163 	.globl _TL0
                                    164 	.globl _TMOD
                                    165 	.globl _TCON
                                    166 	.globl _PCON
                                    167 	.globl _DPS
                                    168 	.globl _DPH1
                                    169 	.globl _DPL1
                                    170 	.globl _DPH
                                    171 	.globl _DPL
                                    172 	.globl _SP
                                    173 	.globl _IOA
                                    174 	.globl _EP8FIFOBUF
                                    175 	.globl _EP6FIFOBUF
                                    176 	.globl _EP4FIFOBUF
                                    177 	.globl _EP2FIFOBUF
                                    178 	.globl _EP1INBUF
                                    179 	.globl _EP1OUTBUF
                                    180 	.globl _EP0BUF
                                    181 	.globl _GPIFABORT
                                    182 	.globl _GPIFREADYSTAT
                                    183 	.globl _GPIFREADYCFG
                                    184 	.globl _XGPIFSGLDATLNOX
                                    185 	.globl _XGPIFSGLDATLX
                                    186 	.globl _XGPIFSGLDATH
                                    187 	.globl _EP8GPIFTRIG
                                    188 	.globl _EP8GPIFPFSTOP
                                    189 	.globl _EP8GPIFFLGSEL
                                    190 	.globl _EP6GPIFTRIG
                                    191 	.globl _EP6GPIFPFSTOP
                                    192 	.globl _EP6GPIFFLGSEL
                                    193 	.globl _EP4GPIFTRIG
                                    194 	.globl _EP4GPIFPFSTOP
                                    195 	.globl _EP4GPIFFLGSEL
                                    196 	.globl _EP2GPIFTRIG
                                    197 	.globl _EP2GPIFPFSTOP
                                    198 	.globl _EP2GPIFFLGSEL
                                    199 	.globl _GPIFTCB0
                                    200 	.globl _GPIFTCB1
                                    201 	.globl _GPIFTCB2
                                    202 	.globl _GPIFTCB3
                                    203 	.globl _FLOWSTBHPERIOD
                                    204 	.globl _FLOWSTBEDGE
